product_code,product,manufacturing_cost
A0118150102,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",5.7180
A3220150403,"AQ Lite",5.6897
A0418150104,"AQ Mforce Gen X",5.6490
A3220150405,"AQ Lite",5.6490
A3220150402,"AQ Lite",5.6322
A3220150404,"AQ Lite",5.6322
A3320150501,"AQ Maxima",5.6299
A1618150101,"AQ MB Elite",5.5908
A6519160401,"AQ Clx2",5.5464
A6319160203,"AQ Neuer SSD",5.5172
A1618150102,"AQ MB Elite",5.4874
A6419160303,"AQ Clx1",5.4874
A6419160302,"AQ Clx1",5.4023
A6419160301,"AQ Clx1",5.3862
A0418150105,"AQ Mforce Gen X",5.3579
A0418150103,"AQ Mforce Gen X",5.3448
A0418150106,"AQ Mforce Gen X",5.2996
A2721150703,"AQ Trigger Ms",5.2874
A3819150203,"AQ LION x2",5.2736
A0418150102,"AQ Mforce Gen X",5.2169
A3818150202,"AQ LION x2",5.1686
A6319160202,"AQ Neuer SSD",5.1494
A2720150701,"AQ Trigger Ms",5.1341
A2721150702,"AQ Trigger Ms",5.1341
A0418150101,"AQ Mforce Gen X",5.0759
A2620150606,"AQ Qwerty Ms",5.0575
A6319160201,"AQ Neuer SSD",5.0544
A3220150401,"AQ Lite",5.0345
A3718150105,"AQ LION x1",5.0230
A0118150101,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",5.0207
A3120150306,"AQ Gamers ",5.0207
A2620150605,"AQ Qwerty Ms",4.9808
A3818150201,"AQ LION x2",4.9349
A3718150102,"AQ LION x1",4.9310
A3718150104,"AQ LION x1",4.9172
A2620150604,"AQ Qwerty Ms",4.9042
A6219160103,"AQ Digit SSD",4.8552
A3718150103,"AQ LION x1",4.7747
A2620150603,"AQ Qwerty Ms",4.6743
A3718150101,"AQ LION x1",4.6345
A3120150305,"AQ Gamers ",4.6322
A2620150602,"AQ Qwerty Ms",4.5977
A2620150601,"AQ Qwerty Ms",4.5211
A6218160102,"AQ Digit SSD",4.4759
A2520150506,"AQ Maxima Ms",4.4444
A3120150304,"AQ Gamers ",4.3931
A2520150505,"AQ Maxima Ms",4.3678
A3119150303,"AQ Gamers ",4.3471
A2520150503,"AQ Maxima Ms",4.2912
A2520150504,"AQ Maxima Ms",4.2912
A2520150502,"AQ Maxima Ms",4.2146
A6218160101,"AQ Digit SSD",4.0966
A3119150302,"AQ Gamers ",4.0889
A3119150301,"AQ Gamers ",3.9195
A3019150206,"AQ Master wireless x1",3.8582
A2520150501,"AQ Maxima Ms",3.7548
A2420150406,"AQ Lite Ms",3.5670
A3018150203,"AQ Master wireless x1",3.5655
A2419150405,"AQ Lite Ms",3.5310
A3019150204,"AQ Master wireless x1",3.2774
A3019150205,"AQ Master wireless x1",3.2774
A2419150404,"AQ Lite Ms",3.2414
A2419150403,"AQ Lite Ms",3.1356
A3018150201,"AQ Master wireless x1",3.1356
A2419150401,"AQ Lite Ms",3.1303
A2319150306,"AQ Gamers Ms",3.1218
A3018150202,"AQ Master wireless x1",3.1019
A2319150304,"AQ Gamers Ms",3.0897
A2419150402,"AQ Lite Ms",2.9985
A2319150305,"AQ Gamers Ms",2.9609
A2918150106,"AQ Master wired x1",2.9533
A2918150104,"AQ Master wired x1",2.7310
A2319150303,"AQ Gamers Ms",2.7034
A2918150105,"AQ Master wired x1",2.6789
A2319150301,"AQ Gamers Ms",2.4751
A2319150302,"AQ Gamers Ms",2.4490
A2219150206,"AQ Master wireless x1 Ms",2.4276
A2918150102,"AQ Master wired x1",2.2299
A2219150204,"AQ Master wireless x1 Ms",2.2000
A2918150103,"AQ Master wired x1",2.1617
A2219150205,"AQ Master wireless x1 Ms",2.1379
A2219150203,"AQ Master wireless x1 Ms",2.0483
A2918150101,"AQ Master wired x1",1.9241
A2218150202,"AQ Master wireless x1 Ms",1.7655
A2218150201,"AQ Master wireless x1 Ms",1.5847
A2118150106,"AQ Master wired x1 Ms",1.5448
A6819160203,"AQ Pen Drive DRC",1.5326
A2118150105,"AQ Master wired x1 Ms",1.4123
A6720160103,"AQ Pen Drive 2 IN 1",1.3655
A2118150104,"AQ Master wired x1 Ms",1.3249
A2118150103,"AQ Master wired x1 Ms",1.2506
A6818160202,"AQ Pen Drive DRC",1.1494
A2118150102,"AQ Master wired x1 Ms",1.0460
A6818160201,"AQ Pen Drive DRC",0.9011
A2118150101,"AQ Master wired x1 Ms",0.8920
